            { id: 'alpha_andraste_i', name: 'Alpha Andraste I', systemId: 'alpha_andraste', type: 'planet', level: null, resources: [] },
            { id: 'decaran_ii', name: 'Decaran II', systemId: 'decaran', type: 'moon', level: null, resources: [] },
            { id: 'decaran_iii', name: 'Decaran III', systemId: 'decaran', type: 'planet', level: null, resources: [] },
            { id: 'decaran_iv', name: 'Decaran IV', systemId: 'decaran', type: 'planet', level: null, resources: [] },
            { id: 'decaran_v', name: 'Decaran V', systemId: 'decaran', type: 'planet', level: null, resources: [] },
            { id: 'decaran_vi', name: 'Decaran VI', systemId: 'decaran', type: 'planet', level: null, resources: [] },
            { id: 'ophion_i', name: 'Ophion I', systemId: 'ophion', type: 'planet', level: null, resources: [] },
            { id: 'ophion_ii', name: 'Ophion II', systemId: 'ophion', type: 'moon', level: null, resources: [] },
            { id: 'ophion_iii', name: 'Ophion III', systemId: 'ophion', type: 'planet', level: null, resources: [] },
            { id: 'ophion_iv', name: 'Ophion IV', systemId: 'ophion', type: 'planet', level: null, resources: [] },
            { id: 'al_battani_i', name: 'Al-battani I', systemId: 'al_battani', type: 'planet', level: null, resources: [] },
            { id: 'al_battani_ii', name: 'Al-battani II', systemId: 'al_battani', type: 'moon', level: null, resources: [] },
            { id: 'al_battani_iii', name: 'Al-battani III', systemId: 'al_battani', type: 'planet', level: null, resources: [] },
            { id: 'al_battani_iv', name: 'Al-battani IV', systemId: 'al_battani', type: 'planet', level: null, resources: [] },
            { id: 'khayyam_i', name: 'Khayyam I', systemId: 'khayyam', type: 'planet', level: null, resources: [] },
            { id: 'khayyam_ii', name: 'Khayyam II', systemId: 'khayyam', type: 'moon', level: null, resources: [] },
            { id: 'khayyam_iii', name: 'Khayyam III', systemId: 'khayyam', type: 'planet', level: null, resources: [] },
            { id: 'khayyam_iv', name: 'Khayyam IV', systemId: 'khayyam', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_i', name: 'Bannoc I', systemId: 'bannoc', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_ii', name: 'Bannoc II', systemId: 'bannoc', type: 'moon', level: null, resources: [] },
            { id: 'bannoc_iii', name: 'Bannoc III', systemId: 'bannoc', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_iv', name: 'Bannoc IV', systemId: 'bannoc', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_secondus_i', name: 'Bannoc Secondus I', systemId: 'bannoc_secondus', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_secondus_ii', name: 'Bannoc Secondus II', systemId: 'bannoc_secondus', type: 'moon', level: null, resources: [] },
            { id: 'bannoc_secondus_iii', name: 'Bannoc Secondus III', systemId: 'bannoc_secondus', type: 'planet', level: null, resources: [] },
            { id: 'bannoc_secondus_iv', name: 'Bannoc Secondus IV', systemId: 'bannoc_secondus', type: 'planet', level: null, resources: [] },
            { id: 'bel_i', name: 'Bel I', systemId: 'bel', type: 'planet', level: null, resources: [] },
            { id: 'bel_ii', name: 'Bel II', systemId: 'bel', type: 'moon', level: null, resources: [] },
            { id: 'bel_iii', name: 'Bel III', systemId: 'bel', type: 'planet', level: null, resources: [] },
            { id: 'bel_iv', name: 'Bel IV', systemId: 'bel', type: 'planet', level: null, resources: [] },
            { id: 'bel_v', name: 'Bel V', systemId: 'bel', type: 'planet', level: null, resources: [] },
            { id: 'bel_vi', name: 'Bel VI', systemId: 'bel', type: 'planet', level: null, resources: [] },
            { id: 'syrma_i', name: 'Syrma I', systemId: 'syrma', type: 'planet', level: null, resources: [] },
            { id: 'syrma_ii', name: 'Syrma II', systemId: 'syrma', type: 'moon', level: null, resources: [] },
            { id: 'syrma_iii', name: 'Syrma III', systemId: 'syrma', type: 'planet', level: null, resources: [] },
            { id: 'syrma_iv', name: 'Syrma IV', systemId: 'syrma', type: 'planet', level: null, resources: [] },
            { id: 'syrma_v', name: 'Syrma V', systemId: 'syrma', type: 'planet', level: null, resources: [] },
            { id: 'syrma_vi', name: 'Syrma VI', systemId: 'syrma', type: 'planet', level: null, resources: [] },
            { id: 'delta_vulpes_i', name: 'Delta Vulpes I', systemId: 'delta_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'delta_vulpes_ii', name: 'Delta Vulpes II', systemId: 'delta_vulpes', type: 'moon', level: null, resources: [] },
            { id: 'delta_vulpes_iii', name: 'Delta Vulpes III', systemId: 'delta_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'delta_vulpes_iv', name: 'Delta Vulpes IV', systemId: 'delta_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'gamma_vulpes_i', name: 'Gamma Vulpes I', systemId: 'gamma_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'gamma_vulpes_ii', name: 'Gamma Vulpes II', systemId: 'gamma_vulpes', type: 'moon', level: null, resources: [] },
            { id: 'gamma_vulpes_iii', name: 'Gamma Vulpes III', systemId: 'gamma_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'gamma_vulpes_iv', name: 'Gamma Vulpes IV', systemId: 'gamma_vulpes', type: 'planet', level: null, resources: [] },
            { id: 'beta_ternion_i', name: 'Beta Ternion I', systemId: 'beta_ternion', type: 'planet', level: null, resources: [] },
            { id: 'beta_ternion_ii', name: 'Beta Ternion II', systemId: 'beta_ternion', type: 'moon', level: null, resources: [] },
            { id: 'beta_ternion_iii', name: 'Beta Ternion III', systemId: 'beta_ternion', type: 'planet', level: null, resources: [] },
            { id: 'beta_ternion_iv', name: 'Beta Ternion IV', systemId: 'beta_ternion', type: 'planet', level: null, resources: [] },
            { id: 'beta_ternion_v', name: 'Beta Ternion V', systemId: 'beta_ternion', type: 'planet', level: null, resources: [] },
            { id: 'beta_ternion_vi', name: 'Beta Ternion VI', systemId: 'beta_ternion', type: 'planet', level: null, resources: [] },
            { id: 'alpha_ternion_i', name: 'Alpha Ternion I', systemId: 'alpha_ternion', type: 'planet', level: null, resources: [] },
            { id: 'alpha_ternion_ii', name: 'Alpha Ternion II', systemId: 'alpha_ternion', type: 'moon', level: null, resources: [] },
            { id: 'alpha_ternion_iii', name: 'Alpha Ternion III', systemId: 'alpha_ternion', type: 'planet', level: null, resources: [] },
            { id: 'alpha_ternion_iv', name: 'Alpha Ternion IV', systemId: 'alpha_ternion', type: 'planet', level: null, resources: [] },
            { id: 'alpha_ternion_v', name: 'Alpha Ternion V', systemId: 'alpha_ternion', type: 'planet', level: null, resources: [] },
            { id: 'alpha_ternion_vi', name: 'Alpha Ternion VI', systemId: 'alpha_ternion', type: 'planet', level: null, resources: [] },
            { id: 'proxima_ternion_i', name: 'Proxima Ternion I', systemId: 'proxima_ternion', type: 'planet', level: null, resources: [] },
            { id: 'proxima_ternion_ii', name: 'Proxima Ternion II', systemId: 'proxima_ternion', type: 'moon', level: null, resources: [] },
            { id: 'proxima_ternion_iii', name: 'Proxima Ternion III', systemId: 'proxima_ternion', type: 'planet', level: null, resources: [] },
            { id: 'proxima_ternion_iv', name: 'Proxima Ternion IV', systemId: 'proxima_ternion', type: 'planet', level: null, resources: [] },
            { id: 'proxima_ternion_v', name: 'Proxima Ternion V', systemId: 'proxima_ternion', type: 'planet', level: null, resources: [] },
            { id: 'proxima_ternion_vi', name: 'Proxima Ternion VI', systemId: 'proxima_ternion', type: 'planet', level: null, resources: [] },
            { id: 'hyla_i', name: 'Hyla I', systemId: 'hyla', type: 'planet', level: null, resources: [] },
            { id: 'hyla_ii', name: 'Hyla II', systemId: 'hyla', type: 'moon', level: null, resources: [] },
            { id: 'hyla_iii', name: 'Hyla III', systemId: 'hyla', type: 'planet', level: null, resources: [] },
            { id: 'hyla_iv', name: 'Hyla IV', systemId: 'hyla', type: 'planet', level: null, resources: [] },
            { id: 'maals_i', name: 'Maal I', systemId: 'maals', type: 'planet', level: null, resources: [] },
            { id: 'maals_ii', name: 'Maal II', systemId: 'maals', type: 'moon', level: null, resources: [] },
            { id: 'maals_iii', name: 'Maal III', systemId: 'maals', type: 'planet', level: null, resources: [] },
            { id: 'maals_iv', name: 'Maal IV', systemId: 'maals', type: 'planet', level: null, resources: [] },
            { id: 'maals_v', name: 'Maal V', systemId: 'maals', type: 'planet', level: null, resources: [] },
            { id: 'maals_vi', name: 'Maal VI', systemId: 'maals', type: 'planet', level: null, resources: [] },
            { id: 'verne_i', name: 'Verne I', systemId: 'verne', type: 'planet', level: null, resources: [] },
            { id: 'verne_ii', name: 'Verne II', systemId: 'verne', type: 'moon', level: null, resources: [] },
            { id: 'verne_iii', name: 'Verne III', systemId: 'verne', type: 'planet', level: null, resources: [] },
            { id: 'verne_iv', name: 'Verne IV', systemId: 'verne', type: 'planet', level: null, resources: [] },
            { id: 'verne_v', name: 'Verne V', systemId: 'verne', type: 'planet', level: null, resources: [] },
            { id: 'verne_vi', name: 'Verne VI', systemId: 'verne', type: 'planet', level: null, resources: [] },
            { id: 'heinlein_i', name: 'Heinlein I', systemId: 'heinlein', type: 'planet', level: null, resources: [] },
            { id: 'heinlein_ii', name: 'Heinlein II', systemId: 'heinlein', type: 'moon', level: null, resources: [] },
            { id: 'heinlein_iii', name: 'Heinlein III', systemId: 'heinlein', type: 'planet', level: null, resources: [] },
            { id: 'heinlein_iv', name: 'Heinlein IV', systemId: 'heinlein', type: 'planet', level: null, resources: [] },
            { id: 'huygens_i', name: 'Huygens I', systemId: 'huygens', type: 'planet', level: null, resources: [] },
            { id: 'huygens_ii', name: 'Huygens II', systemId: 'huygens', type: 'moon', level: null, resources: [] },
            { id: 'huygens_iii', name: 'Huygens III', systemId: 'huygens', type: 'planet', level: null, resources: [] },
            { id: 'huygens_iv', name: 'Huygens IV', systemId: 'huygens', type: 'planet', level: null, resources: [] },
            { id: 'huygens_v', name: 'Huygens V', systemId: 'huygens', type: 'planet', level: null, resources: [] },
            { id: 'huygens_vi', name: 'Huygens VI', systemId: 'huygens', type: 'planet', level: null, resources: [] },
            { id: 'hawking_i', name: 'Hawking I', systemId: 'hawking', type: 'planet', level: null, resources: [] },
            { id: 'hawking_ii', name: 'Hawking II', systemId: 'hawking', type: 'moon', level: null, resources: [] },
            { id: 'hawking_iii', name: 'Hawking III', systemId: 'hawking', type: 'planet', level: null, resources: [] },
            { id: 'hawking_iv', name: 'Hawking IV', systemId: 'hawking', type: 'planet', level: null, resources: [] },
            { id: 'hawking_v', name: 'Hawking V', systemId: 'hawking', type: 'planet', level: null, resources: [] },
            { id: 'hawking_vi', name: 'Hawking VI', systemId: 'hawking', type: 'planet', level: null, resources: [] },
            { id: 'enlil_i', name: 'Enlil I', systemId: 'enlil', type: 'planet', level: null, resources: [] },
            { id: 'enlil_ii', name: 'Enlil II', systemId: 'enlil', type: 'moon', level: null, resources: [] },
            { id: 'enlil_iii', name: 'Enlil III', systemId: 'enlil', type: 'planet', level: null, resources: [] },
            { id: 'enlil_iv', name: 'Enlil IV', systemId: 'enlil', type: 'planet', level: null, resources: [] },
            { id: 'enlil_v', name: 'Enlil V', systemId: 'enlil', type: 'planet', level: null, resources: [] },
            { id: 'enlil_vi', name: 'Enlil VI', systemId: 'enlil', type: 'planet', level: null, resources: [] },
            { id: 'archimedes_i', name: 'Archimedes I', systemId: 'archimedes', type: 'planet', level: null, resources: [] },
            { id: 'archimedes_ii', name: 'Archimedes II', systemId: 'archimedes', type: 'moon', level: null, resources: [] },
            { id: 'archimedes_iii', name: 'Archimedes III', systemId: 'archimedes', type: 'planet', level: null, resources: [] },
            { id: 'archimedes_iv', name: 'Archimedes IV', systemId: 'archimedes', type: 'planet', level: null, resources: [] },
            { id: 'archimedes_v', name: 'Archimedes V', systemId: 'archimedes', type: 'planet', level: null, resources: [] },
            { id: 'archimedes_vi', name: 'Archimedes VI', systemId: 'archimedes', type: 'planet', level: null, resources: [] },
            { id: 'foucault_i', name: 'Foucault I', systemId: 'foucault', type: 'planet', level: null, resources: [] },
            { id: 'foucault_ii', name: 'Foucault II', systemId: 'foucault', type: 'moon', level: null, resources: [] },
            { id: 'foucault_iii', name: 'Foucault III', systemId: 'foucault', type: 'planet', level: null, resources: [] },
            { id: 'foucault_iv', name: 'Foucault IV', systemId: 'foucault', type: 'planet', level: null, resources: [] },
            { id: 'foucault_v', name: 'Foucault V', systemId: 'foucault', type: 'planet', level: null, resources: [] },
            { id: 'foucault_vi', name: 'Foucault VI', systemId: 'foucault', type: 'planet', level: null, resources: [] },
            { id: 'kang_i', name: 'Kang I', systemId: 'kang', type: 'planet', level: null, resources: [] },
            { id: 'kang_ii', name: 'Kang II', systemId: 'kang', type: 'moon', level: null, resources: [] },
            { id: 'kang_iii', name: 'Kang III', systemId: 'kang', type: 'planet', level: null, resources: [] },
            { id: 'kang_iv', name: 'Kang IV', systemId: 'kang', type: 'planet', level: null, resources: [] },
            { id: 'kang_v', name: 'Kang V', systemId: 'kang', type: 'planet', level: null, resources: [] },
            { id: 'kang_vi', name: 'Kang VI', systemId: 'kang', type: 'planet', level: null, resources: [] },
            { id: 'marduk_i', name: 'Marduk I', systemId: 'marduk', type: 'planet', level: null, resources: [] },
            { id: 'marduk_ii', name: 'Marduk II', systemId: 'marduk', type: 'moon', level: null, resources: [] },
            { id: 'marduk_iii', name: 'Marduk III', systemId: 'marduk', type: 'planet', level: null, resources: [] },
            { id: 'marduk_iv', name: 'Marduk IV', systemId: 'marduk', type: 'planet', level: null, resources: [] },
            { id: 'marduk_v', name: 'Marduk V', systemId: 'marduk', type: 'planet', level: null, resources: [] },
            { id: 'marduk_vi', name: 'Marduk VI', systemId: 'marduk', type: 'planet', level: null, resources: [] },
            { id: 'algorab_i', name: 'Algorab I', systemId: 'algorab', type: 'planet', level: null, resources: [] },
            { id: 'algorab_ii', name: 'Algorab II', systemId: 'algorab', type: 'moon', level: null, resources: [] },
            { id: 'algorab_iii', name: 'Algorab III', systemId: 'algorab', type: 'planet', level: null, resources: [] },
            { id: 'algorab_iv', name: 'Algorab IV', systemId: 'algorab', type: 'planet', level: null, resources: [] },
            { id: 'algorab_v', name: 'Algorab V', systemId: 'algorab', type: 'planet', level: null, resources: [] },
            { id: 'algorab_vi', name: 'Algorab VI', systemId: 'algorab', type: 'planet', level: null, resources: [] },
            { id: 'celebria_i', name: 'Celebrai I', systemId: 'celebria', type: 'planet', level: null, resources: [] },
            { id: 'celebria_ii', name: 'Celebrai II', systemId: 'celebria', type: 'moon', level: null, resources: [] },
            { id: 'celebria_iii', name: 'Celebrai III', systemId: 'celebria', type: 'planet', level: null, resources: [] },
            { id: 'celebria_iv', name: 'Celebrai IV', systemId: 'celebria', type: 'planet', level: null, resources: [] },
            { id: 'celebria_v', name: 'Celebrai V', systemId: 'celebria', type: 'planet', level: null, resources: [] },
            { id: 'celebria_vi', name: 'Celebrai VI', systemId: 'celebria', type: 'planet', level: null, resources: [] },
            { id: 'anselon', name: 'Anselon', systemId: 'narion', type: 'planet', level: null, resources: [] },
            { id: 'altair_ii', name: 'Altair II', systemId: 'altair', type: 'planet', level: null, resources: [] },
            { id: 'andromas_ii', name: 'Andromas II', systemId: 'andromas', type: 'planet', level: null, resources: [] },
            { id: 'andromas_iii', name: 'Andromas III', systemId: 'andromas', type: 'planet', level: null, resources: [] },
            { id: 'andromas_iv', name: 'Andromas IV', systemId: 'andromas', type: 'planet', level: null, resources: [] },
            { id: 'andromas_iv_a', name: 'Andromas IV-a', systemId: 'andromas', type: 'moon', level: null, resources: [] },
            { id: 'procyon_b_i', name: 'Procyon B I', systemId: 'procyon_b', type: 'planet', level: null, resources: [] },
            { id: 'piazzi_viii', name: 'Piazzi VIII', systemId: 'piazzi', type: 'planet', level: null, resources: [] },
            { id: 'valo_vi', name: 'Valo VI', systemId: 'valo', type: 'planet', level: null, resources: [] },
            { id: 'barnards_iv', name: 'Barnard's IV', systemId: 'barnards_star', type: 'planet', level: null, resources: [] },
            { id: 'eridani_x', name: 'Eridani X', systemId: 'eridani', type: 'planet', level: null, resources: [] }
